movie_id,writer_id
1363,3931
1363,2628
1364,178
1364,752
1365,97
1366,3853
1367,1769
1367,3605
1367,873
1368,1895
1369,3849
1369,745
1370,439
1370,1146
1370,3850
1371,3893
1371,3849
1371,411
1372,1956
1372,650
1372,3849
1373,2550
1373,2998
1373,3849
1374,3270
1374,3775
1375,3775
1375,3270
1375,3389
1376,483
1376,3775
1376,2464
1377,3270
1377,2464
1377,3775
1378,712
1378,2465
1378,746
1379,3389
1379,3689
1379,3776
1380,2371
1380,728
1380,3389
1381,3137
1381,3775
1382,1853
1382,859
1383,859
1383,1853
1384,1853
1384,2741
1384,3711
1385,884
1385,300
1385,2207
1386,2575
1386,1853
1386,859
1387,3886
1387,3177
1388,3273
1389,3273
1390,3055
1391,911
1391,3684
1391,1909
1392,910
1393,910
1394,3534
1394,2562
1394,2451
1395,2451
1395,2562
1396,3497
1396,422
1396,1211
1397,3908
1398,3295
1398,3885
1398,3908
1399,3908
1400,1716
1400,3403
1401,3404
1401,3832
1401,1716
1402,1717
1402,3198
1402,3403
1403,547
1404,547
1404,521
1405,547
1405,3533
1406,3579
1406,3608
1406,1981
1408,1387
1408,3455
1409,3616
1409,1190
1410,364
1410,3229
1411,364
1411,3229
1412,3537
1412,2850
1412,3845
1413,2481
1414,336
1414,3353
1415,917
1415,1549
1416,1436
1416,36
1416,3426
1417,582
1417,544
1418,1150
1418,787
1419,2869
1419,2746
1420,2400
1420,1132
1421,2615
1422,3794
1422,3484
1423,3379
1424,1757
1424,1311
1424,2588
1425,3211
1426,3712
1427,3582
1427,3300
1428,2023
1428,312
1428,2290
1429,3762
1429,2305
1429,774
1430,1697
1430,354
1430,3071
1431,336
1431,903
1431,294
1432,629
1432,348
1433,3582
1434,2023
1435,3520
1436,1349
1436,2221
1437,2000
1437,2333
1437,3159
1438,2416
1438,2541
1438,2960
1439,1039
1439,3753
1440,3762
1440,2954
1440,3503
1441,1286
1441,917
1442,235
1442,914
1442,1286
1443,2703
1443,775
1443,2627
1444,423
1444,970
1444,3540
1445,423
1445,3540
1445,971
1446,914
1446,235
1446,2023
1447,2056
1447,2338
1448,1568
1448,3410
1449,2150
1449,1583
1450,2686
1450,828
1450,1072
1451,842
1451,3193
1451,2284
1452,3355
1453,2590
1454,3931
1455,692
1455,1149
1455,1611
1456,382
1456,3151
1457,1495
1458,1450
1459,1449
1460,3019
1460,230
1461,680
1462,2156
1463,2291
1463,1514
1463,260
1464,2991
1464,1513
1464,2174
1465,787
1466,1695
1467,2195
1467,3004
1467,2113
1468,3826
1468,1052
1468,1820
1469,1362
1469,3264
1469,1930
1470,3520
1471,1742
1471,506
1472,373
1472,2754
1473,331
1473,899
1474,3633
1474,271
1474,2976
1475,3585
1475,1534
1475,1052
1476,2053
1476,957
1477,1765
1477,2085
1477,452
1478,2392
1478,2113
1478,2195
1479,2366
1479,102
1480,934
1480,946
1480,2428
1481,1269
1481,3820
1481,2186
1482,733
1482,2846
1482,709
1483,917
1483,1116
1484,1820
1484,1052
1484,518
1485,3026
1486,3353
1486,903
1486,336
1487,2675
1487,666
1487,2506
1488,408
1488,433
1488,2336
1489,720
1490,3811
1490,3750
1491,3526
1491,379
1491,522
1492,2004
1493,1853
1493,859
1493,3227
1494,3509
1495,468
1495,3510
1495,2551
1496,471
1496,3509
1496,1236
1497,471
1497,3509
1497,1236
1498,2518
1498,2225
1499,3474
1499,1870
1500,2092
1500,3329
1501,3863
1501,1284
1501,1242
1502,1536
1502,548
1502,2941
1503,2601
1503,1248
1504,3474
1504,1716
1505,3476
1506,3474
1506,3801
1507,3474
1507,901
1507,264
1508,1237
1508,3474
1509,900
1509,2115
1509,1205
1510,2208
1510,485
1510,496
1511,3121
1511,181
1511,3551
1512,404
1512,779
1513,1886
1514,1884
1515,1495
1516,992
1516,1080
1517,820
1518,43
1518,1895
1518,3896
1519,2273
1519,1470
1520,333
1520,1744
1521,962
1521,956
1522,2469
1522,1894
1522,3054
1523,900
1523,1942
1523,3156
1525,3720
1525,2051
1525,775
1526,525
1526,1122
1526,775
1527,3888
1528,1895
1529,1895
1530,470
1530,1828
1531,1675
1531,1949
1532,1172
1532,1097
1533,1097
1533,1172
1534,1635
1535,1635
1536,2146
1536,2872
1536,7
1537,3558
1537,909
1538,3279
1538,3606
1539,3575
1540,1924
1540,3068
1541,3263
1541,1497
1542,2552
1542,3930
1542,1429
1543,2552
1543,2086
1544,643
1544,1865
1544,1523
1545,1983
1545,2923
1546,2706
1547,2781
1547,3851
1547,2982
1548,808
1549,729
1550,207
1550,20
1550,2617
1551,2820
1552,2112
1552,1222
1552,3787
1553,2208
1553,2585
1553,3833
1554,2832
1554,1477
1554,242
1555,1080
1555,3772
1556,241
1556,213
1557,2108
1557,416
1557,3923
1558,3926
1558,1663
1559,2515
1559,185
1560,500
1560,1925
1560,658
1561,1925
1561,1553
1562,656
1562,3033
1562,3854
1563,3393
1563,131
1563,3854
1564,2410
1565,3658
1566,71
1566,1248
1567,359
1567,1242
1568,789
1568,2788
1568,1022
1569,2759
1569,1162
1569,1179
1570,3903
1571,1858
1571,2389
1571,1409
1572,131
1572,800
1572,3180
1573,1801
1573,113
1573,1958
1574,3641
1574,3337
1574,131
1575,2951
1575,930
1575,1803
1576,2763
1577,1803
1577,3348
1577,131
1578,3435
1578,1525
1578,1803
1579,1151
1579,1100
1579,3434
1580,2017
1580,1485
1580,500
1581,500
1581,1008
1581,658
1582,301
1582,500
1582,112
1583,1023
1583,2395
1583,112
1584,784
1584,412
1585,3789
1585,1293
1585,168
1586,1898
1586,2445
1587,2143
1587,3221
1588,2295
1589,2295
1590,68
1591,765
1591,1776
1592,1606
1593,3574
1593,2357
1594,2159
1595,276
1595,2438
1596,460
1597,2755
1598,2677
1598,262
1598,2845
1599,134
1599,835
1599,2214
1600,3760
1600,272
1601,2551
1601,3052
1602,1152
1602,2612
1602,61
1603,3595
1603,644
1604,2200
1604,607
1604,534
1605,1044
1606,3366
1607,789
1607,3648
1607,867
1608,622
1608,1036
1609,3008
1609,85
1609,789
1610,670
1610,2900
1611,1108
1611,2404
1612,3909
1612,609
1613,10
1614,1546
1614,137
1615,1746
1615,833
1616,194
1616,2079
1617,1776
1617,3298
1618,1721
1618,2192
1619,3324
1619,2099
1619,1603
1620,789
1620,1529
1621,3439
1622,2501
1623,1973
1624,2435
1624,310
1624,2843
1625,2362
1625,3021
1626,818
1626,1893
1627,3367
1627,1781
1627,3312
1628,3586
1628,3320
1628,1254
1629,327
1629,1968
1630,2616
1631,3931
1632,3644
1632,486
1633,3495
1633,2380
1634,3663
1634,567
1634,2877
1635,3457
1636,554
1636,3860
1636,3506
1637,3279
1637,3088
1638,2519
1639,2519
1640,664
1641,1806
1642,1923
1643,3700
1644,350
1644,2117
1644,1734
1645,514
1645,3244
1646,236
1646,2930
1647,2430
1647,1576
1647,1434
1648,1054
1648,578
1648,787
1649,3078
1649,41
1649,3716
1650,910
1651,3236
1651,116
1651,39
1652,3671
1653,3474
1653,391
1654,1209
1655,834
1656,3230
1656,3788
1657,3742
1657,2497
1658,239
1658,3475
1658,2585
1659,1957
1659,906
1660,792
1661,3078
1662,575
1662,323
1663,2527
1663,1006
1663,2230
1664,25
1664,3647
1665,2569
1666,1610
1666,3666
1667,3740
1667,2309
1668,1375
1668,3692
1668,2530
1669,1709
1669,2159
1669,3274
1670,2618
1670,2752
1671,995
1671,2879
1671,897
1672,1101
1672,2299
1673,3883
1673,1497
1674,3785
1675,12
1675,97
1676,2705
1676,783
1677,1582
1678,1048
1678,3747
1678,1113
1679,261
1679,2225
1680,791
1681,1520
1681,221
1681,796
1682,163
1682,1819
1682,1912
1683,3931
1684,2386
1684,2043
1684,3823
1685,2170
1686,2661
1686,3639
1687,1973
1688,997
1689,3570
1689,3424
1689,1511
1690,38
1690,1172
1690,3048
1691,3425
1691,2858
1691,432
1692,1569
1692,3325
1692,2529
1693,2528
1693,1569
1693,3325
1694,3530
1694,3286
1694,2528
1695,2267
1696,3295
1696,2260
1697,2956
1697,1321
1697,145
1698,1321
1698,2256
1699,626
1699,1245
1699,3167
1700,259
1700,2337
1700,1007
1701,763
1702,2559
1702,3086
1702,1484
1703,906
1703,676
1703,634
1704,1473
1704,2821
1704,2695
1705,2820
1705,278
1705,2694
1706,2694
1706,1218
1706,2820
1707,2694
1707,1218
1707,2820
1708,3467
1708,2820
1708,2694
1709,2820
1709,3467
1709,2694
1710,1246
1710,2052
1710,2422
1711,3781
1712,1984
1713,2908
1714,3150
1714,2027
1715,2419
1715,1763
1716,3370
1717,3495
1717,2007
1717,2446
1718,2598
1718,1219
1718,3111
1719,2970
1719,2723
1720,3848
1720,2795
1721,2379
1721,3705
1722,3758
1722,1250
1723,2277
1723,798
1724,1313
1725,877
1725,2542
1726,2151
1726,795
1726,3559
1727,3912
1727,2578
1727,795
1728,3559
1728,3414
1728,795
1729,888
1729,2226
1729,2439
1730,888
1730,1455
1730,2242
1731,810
1731,3675
1732,1028
1732,810
1732,3481
1733,3559
1734,3559
1735,3559
1736,3559
1737,209
1737,1911
1737,2003
1738,238
1738,547
1739,878
1739,1305
1739,3245
1740,2756
1741,1197
1741,3122
1741,2600
1742,3901
1743,3198
1744,3198
1745,3198
1746,1895
1747,2755
1747,861
1747,2644
1748,2878
1748,1840
1749,1604
1749,3599
1750,2160
1750,836
1750,435
1751,2528
1751,3325
1751,2439
1752,3325
1752,2528
1753,2823
1753,3512
1753,2505
1754,1750
1754,1266
1754,3531
1755,3535
1755,1998
1756,1929
1756,1139
1757,2058
1757,3065
1758,1537
1759,2869
1759,3319
1760,976
1760,584
1760,3466
1761,2511
1761,3809
1762,1144
1762,1439
1762,2985
1763,3862
1764,3507
1764,2778
1765,2705
1765,266
1765,438
1766,3799
1767,869
1767,597
1768,2298
1768,1943
1768,3239
1769,1284
1769,3499
1769,3863
1770,2591
1771,2730
1772,1241
1772,1577
1773,747
1773,1241
1773,508
1774,1793
1774,2627
1774,2131
1775,1204
1775,1795
1776,1605
1776,1371
1776,408
1777,2164
1777,3660
1778,2188
1778,3660
1779,2163
1779,773
1779,3660
1780,3660
1780,2163
1781,664
1781,2773
1782,2605
1782,3050
1782,1829
1783,885
1783,434
1784,3752
1784,1340
1784,147
1785,761
1785,523
1785,2686
1786,1743
1786,222
1787,2856
1787,2129
1787,1859
1788,2855
1788,401
1789,1766
1789,1622
1790,479
1791,3094
1791,3824
1792,1959
1792,1043
1793,870
1793,1575
1793,2028
1794,3018
1794,2315
1794,3509
1795,1855
1795,3492
1796,2857
1797,892
1797,1486
1798,2010
1798,3951
1799,2993
1800,2687
1800,3070
1801,1811
1802,2250
1803,3604
1803,923
1803,410
1804,2048
1805,2679
1806,2076
1806,2175
1806,2075
1807,3261
1807,3047
1807,3460
1808,1473
1808,326
1809,1256
1809,2728
1810,852
1810,1908
1810,3418
1811,724
1812,2282
1812,1445
1813,2636
1814,3402
1815,153
1816,3033
1816,2240
1817,3475
1818,3092
1819,1
1819,1268
1819,3474
1820,898
1820,2495
1820,3474
1821,332
1821,3474
1822,2336
1822,258
1823,3141
1824,240
1824,1250
1825,240
1825,905
1826,240
1826,822
1826,2606
1827,3081
1827,3894
1827,3357
1828,3087
1828,3635
1828,1153
1829,1160
1829,1950
1830,987
1830,3454
1831,2547
1832,3877
1832,841
1832,1230
1833,2981
1833,2622
1833,3241
1834,2848
1834,2672
1834,2981
1835,2847
1835,2981
1835,1978
1836,2847
1836,2981
1837,2847
1837,2981
1838,638
1838,1128
1838,1213
1839,1233
1839,2400
1840,1728
1840,1065
1840,240
1841,2850
1841,2716
1842,1371
1842,2949
1842,2139
1843,3206
1844,3250
1844,544
1845,1337
1846,1559
1846,3484
1847,3001
1847,3474
1848,2148
1848,561
1849,2716
1849,3428
1850,2767
1850,747
1850,266
1851,847
1852,3537
1852,3284
1852,3929
1853,1845
1853,1980
1854,3176
1854,1136
1854,3529
1855,1212
1856,2376
1857,244
1857,2789
1857,2901
1858,3580
1859,2845
1859,155
1859,2201
1860,295
1860,2095
1860,3755
1861,1696
1861,2391
1862,2789
1862,2388
1862,1080
1863,1775
1863,1807
1863,2128
1864,3954
1864,2336
1864,3560
1865,448
1865,3473
1865,3381
1866,3441
1867,2806
1868,2293
1868,2190
1869,3915
1869,2172
1869,2083
1870,478
1871,2376
1871,2710
1872,588
1873,1835
1874,2381
1874,14
1875,280
1875,1366
1875,3748
1876,201
1877,2067
1878,3275
1878,1826
1878,92
1879,3207
1879,2504
1880,1238
1880,2713
1881,1094
1881,343
1882,2490
1882,93
1883,1616
1884,1524
1884,821
1884,2378
1885,2270
1885,1282
1885,714
1886,1787
1886,104
1886,3695
1887,747
1888,3280
1888,2568
1888,3869
1889,3271
1889,3600
1890,2838
1891,3657
1891,3718
1892,1611
1892,3879
1892,3007
1893,3623
1894,2006
1895,538
1895,1547
1895,1764
1896,2306
1896,2151
1896,3487
1897,3358
1897,3682
1897,1643
1898,2865
1899,3914
1899,2571
1900,1440
1901,2176
1901,1366
1901,3588
1902,3672
1903,1242
1904,2394
1904,492
1905,310
1905,1607
1905,601
1906,3104
1906,2748
1906,1906
1907,1797
1908,309
1908,2255
1908,952
1909,1328
1909,1422
1909,397
1910,1328
1910,1907
1910,2516
1911,1327
1911,2708
1911,1421
1912,571
1912,1158
1912,1165
1913,1745
1913,1823
1913,2401
1914,1745
1914,2401
1914,1823
1915,1745
1915,797
1915,1823
1916,589
1916,1823
1916,1745
1917,389
1917,1906
1917,1357
1918,652
1918,1004
1919,2483
1919,2888
1919,1906
1920,3934
1920,2483
1921,1068
1921,3371
1922,652
1923,2483
1923,1797
1924,1068
1924,652
1925,652
1926,1203
1926,3215
1927,1538
1927,2460
1927,3195
1928,3091
1928,1784
1929,1456
1929,1968
1929,515
1930,3025
1930,1385
1931,1347
1931,281
1932,691
1932,1548
1932,3059
1933,2247
1933,3849
1933,314
1934,1625
1934,3331
1935,1878
1935,999
1936,3064
1937,3023
1937,2013
1937,685
1938,698
1938,1257
1939,3924
1939,2733
1940,2669
1941,2583
1941,2638
1942,913
1942,1169
1943,2754
1943,3565
1943,373
1944,3883
1944,2715
1944,574
1945,2791
1945,2777
1946,96
1946,1279
1947,3706
1948,3498
1948,25
1948,3647
1949,1134
1950,1360
1951,3851
1951,50
1951,907
1952,3742
1952,2805
1952,2497
1953,1962
1953,1788
1953,3333
1954,2573
1954,3450
1954,3773
1955,2268
1956,19
1957,1012
1958,3956
1959,2120
1959,1742
1959,1830
1960,990
1960,1401
1960,693
1961,1182
1961,245
1961,3453
1962,750
1963,3664
1963,3115
1964,1627
1965,670
1965,3120
1965,1371
1966,670
1966,1371
1967,2310
1968,3428
1968,813
1969,177
1969,440
1969,1671
1970,1657
1971,948
1971,3839
1971,927
1972,357
1972,2703
1973,2012
1973,3361
1974,2436
1974,2599
1975,1790
1975,2302
1975,3453
1976,1463
1976,3453
1977,2950
1977,1454
1977,667
1978,1570
1978,3795
1978,3453
1979,3453
1979,3897
1980,2383
1980,1171
1981,1413
1981,1673
1981,1170
1982,854
1982,259
1982,2337
1983,2873
1983,2869
1984,869
1985,2711
1986,318
1987,2527
1987,117
1988,1575
1989,3151
1990,1452
1990,497
1990,3249
1991,497
1991,3249
1992,1218
1992,2238
1992,1344
1993,1580
1993,806
1994,3931
1995,751
1995,358
1996,2276
1997,199
1997,653
1998,1719
1998,1521
1998,510
1999,2869
2000,2721
2000,1054
2000,578
2001,767
2002,3422
2002,152
2003,385
2003,3581
2003,3650
2004,2356
2005,2184
2005,77
2005,2276
2006,77
2007,3662
2008,1965
2008,392
2009,1596
2009,2496
2010,3509
2011,736
2011,18
2012,473
2014,2654
2014,140
2014,148
2015,1015
2015,1392
2015,3828
2016,978
2016,3088
2017,3141
2018,978
2018,3088
2019,3221
2019,978
2019,2859
2020,499
2020,2994
2020,978
2021,1220
2021,3594
2022,3474
2023,1856
2023,3602
2023,1294
2024,814
2024,1397
2024,3454
2025,814
2025,147
2026,1757
2026,842
2026,1747
2027,46
2027,2116
2027,2639
2028,1911
2028,3643
2028,3704
2029,1896
2029,3184
2030,1896
2031,1661
2031,1716
2032,1209
2032,205
2033,2202
2033,3369
2034,2202
2034,3369
2035,3092
2035,547
2035,1676
2036,2212
2036,2912
2037,3221
2038,1883
2038,62
2039,2241
2039,358
2039,1681
2040,26
2040,3185
2041,2160
2042,845
2042,585
2042,3100
2043,3100
2043,845
2043,585
2044,1702
2045,3939
2045,3127
2045,3336
2046,2839
2046,2565
2047,3437
2047,2144
2048,3437
2048,2144
2049,1595
2049,2313
2049,806
2050,3701
2050,3339
2051,3831
2051,2547
2051,3921
2052,3009
2053,1669
2053,1473
2054,82
2054,2666
2055,945
2055,2632
2056,2546
2056,374
2056,2918
2057,3686
2057,3123
2058,778
2058,3088
2059,1285
2060,710
2060,1201
2060,2377
2061,2485
2061,2443
2062,1457
2062,1019
2062,2054
2063,3914
2063,2785
2063,1680
2064,3733
2064,2030
2065,512
2066,3294
2066,114
2067,1714
2067,577
2068,3907
2068,3754
2069,54
2070,1996
2070,3573
2071,3465
2071,1839
2071,2536
2072,682
2072,2611
2073,2488
2073,2367
2073,1291
2074,132
2075,1315
2075,1753
2076,76
2076,1880
2076,3174
2077,3684
2078,3651
2078,3684
2078,2629
2079,2711
2080,1841
2080,1585
2081,3296
2081,1840
2081,3632
2082,1226
2082,3056
2083,1683
2083,2724
2083,701
2084,1362
2084,900
2085,2896
2085,2126
2085,3614
2086,3016
2087,1005
2087,1555
2088,280
2088,540
2088,1005
2089,837
2089,939
2090,2070
2090,895
2090,2933
2091,252
2092,2659
2092,1830
2093,3673
2093,3140
2094,750
2094,3387
2095,799
2095,1945
2096,2420
2096,2961
2096,974
2097,2699
2097,3223
2097,3394
2098,489
2099,1224
2099,3474
2100,673
2100,2008
2100,983
2101,2613
2101,1224
2102,902
2103,3150
2103,3684
2104,3150
2104,508
2105,3800
2105,617
2105,1858
2106,3327
2106,36
2106,1436
2107,3827
2107,2181
2107,725
2108,2662
2108,3506
2109,173
2109,2167
2110,2242
2111,2845
2112,2968
2112,3286
2112,677
2113,2225
2114,1895
2115,839
2115,455
2115,2952
2116,1562
2117,1084
2117,851
2118,2522
2118,2258
2119,3391
2119,2352
2120,310
2120,89
2120,2237
2121,1973
2122,211
2122,2771
2122,781
2123,330
2123,1850
2123,3800
2124,3738
2124,3828
2125,3599
2126,2664
2126,2989
2127,2989
2128,1088
2128,2989
2129,3822
2129,3077
2129,501
2130,955
2130,1800
2130,2403
2131,2863
2131,2789
2131,3099
2132,1813
2132,3629
2133,2322
2133,490
2133,1075
2134,2772
2134,2351
2134,959
2135,1571
2136,2374
2136,530
2137,2847
2137,1484
2137,3086
2138,1484
2138,3086
2138,1832
2139,306
2139,1832
2139,3086
2140,941
2140,1414
2141,2425
2141,3798
2141,32
2142,2874
2143,1895
2144,1455
2144,814
2144,707
2145,1791
2145,595
2146,78
2146,1750
2147,2737
2148,1368
2149,2484
2149,1947
2150,3899
2150,1914
2150,2514
2151,2595
2151,3602
2152,610
2152,2983
2153,3847
2154,362
2154,3144
2155,1752
2155,3936
2155,3844
2156,3931
2157,1916
2158,2869
2158,1812
2159,2409
2160,118
2160,3246
2161,792
2162,3880
2162,675
2162,3489
2163,2246
2163,3802
2163,1586
2164,2589
2164,1001
2165,1155
2165,1001
2165,2589
2166,1206
2166,1724
2166,2942
2167,351
2168,3086
2168,2559
2168,1484
2169,1483
2169,3086
2169,2559
2170,1484
2170,3687
2171,624
2172,1890
2172,3086
2172,1554
2173,890
2173,3141
2174,2806
2175,532
2176,2704
2176,1400
2177,3725
2177,919
2178,2999
2178,2665
2179,1733
2179,1712
2180,1065
2180,2582
2180,2396
2181,913
2182,2341
2182,1692
2183,1624
2183,3169
2183,1448
2184,1348
2184,3117
2184,3946
2185,2547
2185,3232
2186,3474
2187,2344
2187,1224
2187,3474
2188,1348
2188,875
2188,3905
2189,1592
2189,1333
2189,705
2190,965
2191,2223
2192,449
2192,42
2192,627
2193,1950
2193,3098
2194,2475
2194,3557
2195,3552
2195,3914
2195,2847
2196,816
2196,2871
2197,37
2197,3327
2198,367
2199,3088
2199,1978
2199,2041
2200,2519
2200,3633
2200,3289
2201,2114
2201,3762
2201,2195
2202,1161
2202,3630
2202,2034
2203,1532
2203,1340
2204,458
2204,3625
2205,446
2206,1430
2206,3656
2207,1651
2207,689
2207,2243
2208,2243
2208,689
2208,1651
2209,367
2210,3373
2211,3132
2211,2459
2212,2394
2213,134
2213,2663
2214,2158
2215,2339
2215,147
2216,3363
2216,2762
2216,3571
2217,251
2217,3918
2218,697
2218,1921
2219,892
2219,1486
2219,3242
2220,608
2220,1041
2220,1501
2221,1604
2221,641
2221,3262
2222,2524
2222,2097
2222,180
2223,2082
2224,3327
2224,2199
2224,1436
2225,2885
2225,1672
2226,1663
2226,275
2226,789
2227,963
2228,3006
2228,3690
2229,1937
2230,3037
2230,3154
2230,3764
2231,3263
2231,827
2231,1340
2232,107
2232,1480
2232,346
2233,272
2234,2828
2234,1640
2235,2161
2235,154
2235,3834
2236,429
2236,3224
2236,2700
2237,2884
2238,1141
2238,191
2238,2735
2239,507
2239,2593
2239,2655
2240,2476
2240,2787
2240,2681
2241,2346
2241,2784
2241,495
2242,1949
2243,2486
2243,36
2244,415
2244,988
2244,3145
2245,1603
2245,958
2245,2173
2246,2772
2246,1958
2247,3348
2247,2644
2247,289
2248,2958
2248,307
2248,3254
2249,3221
2249,3828
2250,3069
2250,2764
2251,1584
2252,1813
2253,1374
2253,2814
2253,1504
2254,1235
2255,3535
2255,2778
2256,69
2257,1325
2258,3078
2259,2057
2259,3165
2260,3871
2261,3149
2262,2455
2263,165
2264,2895
2264,250
2264,1912
2265,1828
2266,1406
2266,253
2267,1626
2267,704
2268,1214
2268,183
2269,635
2269,1491
2269,3187
2270,3153
2271,2705
2271,1295
2272,1641
2272,192
2273,1642
2273,2927
2273,2987
2274,3931
2275,2549
2275,3708
2276,449
2276,3031
2276,2288
2277,524
2277,1679
2278,1428
2278,2285
2278,2816
2279,3221
2280,1106
2281,3654
2282,1375
2282,3139
2283,3474
2283,1146
2284,1898
2285,105
2286,2206
2286,2909
2287,3029
2287,2122
2288,3511
2288,193
2288,2934
2289,1508
2289,3217
2289,2721
2290,956
2290,2356
2290,1301
2292,2874
2293,2637
2294,1258
2294,1570
2295,861
2295,1581
2295,2757
2296,2053
2297,871
2297,2921
2297,3610
2298,3192
2298,3535
2299,2709
2299,2668
2299,1843
2300,2779
2300,697
2300,1917
2301,2202
2301,3369
2302,771
2302,3175
2303,212
2303,2826
2304,1490
2304,662
2305,3309
2305,3340
2305,3611
2306,69
2306,2212
2306,1154
2307,3276
2308,3914
2308,2065
2309,1948
2309,3108
2310,3374
2310,766
2310,3279
2311,1612
2311,2304
2311,3550
2312,3922
2312,1193
2313,3898
2313,683
2313,743
2314,3359
2314,3024
2314,3780
2315,2803
2315,1132
2315,242
2316,921
2316,346
2316,1007
2317,2198
2318,1411
2318,667
2318,2313
2319,928
2319,1933
2320,725
2320,3221
2321,369
2321,484
2322,3847
2323,3603
2323,528
2324,1497
2324,1435
2325,1047
2325,2745
2325,2402
2326,692
2326,1060
2327,1079
2327,488
2328,904
2328,1218
2328,3734
2329,461
2330,1177
2330,3159
2330,1848
2331,2468
2331,2849
2331,57
2332,3516
2333,1564
2333,204
2333,1751
2334,3158
2334,58
2334,930
2335,697
2336,2925
2337,2925
2338,2177
2339,1478
2339,1904
2340,3463
2340,2373
2341,2867
2341,2577
2342,3335
2342,645
2343,1255
2343,3408
2344,2710
2345,2368
2345,229
2345,100
2346,2867
2347,1766
2347,1622
2347,2046
2348,135
2349,2984
2349,1937
2350,1940
2351,1278
2351,351
2351,3315
2352,380
2352,2638
2352,3612
2353,3612
2353,2638
2353,380
2354,2336
2354,2109
2354,2166
2355,922
2355,3799
2355,3676
2356,2225
2357,2462
2357,778
2358,3267
2358,360
2359,3324
2359,958
2360,460
2361,3170
2361,787
2361,2414
2362,3276
2363,2038
2364,1979
2364,280
2364,1287
2365,3328
2365,169
2365,304
2366,3212
2367,3873
2367,348
2367,3906
2368,1533
2369,3722
2370,1449
2370,1958
2371,3950
2371,16
2372,1012
2372,2160
2373,1920
2373,916
2374,3744
2376,3729
2377,1889
2377,98
2378,3861
2378,565
2379,975
2379,2069
2379,2
2380,3935
2381,2974
2382,2163
2382,2387
2382,133
2383,960
2383,1577
2384,297
2385,1794
2385,2132
2385,830
2386,2657
2387,1653
2388,2869
2388,2262
2388,3556
2389,503
2390,503
2390,1380
2390,1382
2391,2697
2391,1196
2391,351
2392,503
2393,2134
2393,1966
2393,1625
2394,1012
2395,3505
2395,2543
2396,3240
2397,2945
2398,3697
2399,972
2399,2581
2399,1198
2400,278
2401,1772
2402,3891
2403,1822
2404,2514
2404,3057
2404,1897
2405,3817
2405,1599
2405,2068
2406,997
2406,99
2407,1200
2407,87
2408,1541
2408,3356
2408,3920
2409,2997
2410,1432
2410,2329
2410,757
2411,653
2411,1111
2411,3341
2412,2800
2412,1141
2413,2316
2414,1431
2415,1789
2415,2334
2415,1963
2416,1847
2416,1050
2416,249
2417,82
2418,3516
2419,184
2420,3276
2421,3634
2421,1159
2421,2796
2422,1284
2422,3863
2422,1242
2423,3804
2423,1897
2423,291
2424,66
2424,1161
2425,3555
2425,1625
2425,3225
2426,1813
2427,3933
2427,3173
2428,1190
2428,315
2428,1976
2429,2717
2429,1938
2430,1879
2430,2946
2431,2104
2431,2123
2431,772
2432,1767
2432,1779
2432,2779
2433,2953
2433,3160
2434,1107
2434,329
2434,3874
2435,3148
2435,3728
2435,1905
2436,2116
2436,162
2437,1112
2437,2438
2437,276
2438,3689
2439,347
2439,664
2439,2276
2440,3149
2441,1544
2441,1742
2442,1667
2442,3693
2442,1742
2443,3694
2443,1668
2443,1156
2444,2050
2444,3719
2445,1937
2445,1467
2446,622
2446,1036
2446,782
2447,501
2447,3822
2447,3077
2448,1053
2448,3818
2449,3952
2449,293
2449,1516
2450,3551
2451,1283
2451,1631
2451,1725
2452,1621
2452,1340
2453,1936
2453,1359
2454,143
2454,94
2454,231
2455,3260
2456,459
2457,3760
2457,272
2458,942
2458,557
2458,1371
2459,3450
2459,3949
2460,3450
2461,3450
2462,3450
2463,3450
2464,851
2464,1461
2464,1427
2465,3821
2465,1131
2466,1260
2466,407
2466,3845
2467,2624
2467,755
2467,407
2468,906
2468,407
2469,2545
2469,407
2469,122
2470,346
2470,1611
2470,3033
2471,2458
2471,3069
2472,823
2473,375
2473,2149
2473,2935
2474,2935
2474,3674
2474,2149
2475,2935
2475,3539
2475,2149
2476,2157
2476,1926
2477,1540
2477,2249
2478,3415
2478,576
2478,2521
2479,1854
2479,3710
2479,841
2480,3572
2480,615
2480,3613
2481,2656
2482,2538
2482,3541
2483,2445
2484,3911
2485,1055
2485,2657
2485,1900
2486,2610
2487,2444
2488,2361
2489,3164
2489,3382
2490,3489
2490,2311
2490,2893
2491,2910
2491,3882
2492,503
2493,2651
2493,347
2494,1319
2494,1074
2494,399
2495,1504
2495,1374
2495,2205
2496,3213
2496,3824
2496,3433
2497,2702
2497,1739
2497,1369
2498,3793
2498,36
2498,3940
2499,1741
2499,1352
2499,3533
2500,2622
2500,2834
2500,3617
2501,434
2502,481
2503,2350
2504,2614
2504,998
2504,3687
2505,814
2506,661
2506,3513
2506,2736
2507,3607
2507,3578
2507,2085
2508,1941
2509,1379
2509,2240
2510,2730
2510,1630
2510,1535
2511,2060
2511,224
2512,740
2513,519
2513,2393
2514,12
2515,311
2515,1951
2515,3324
2516,342
2516,3889
2516,2779
2517,3474
2517,3883
2518,341
2518,2336
2518,258
2519,1374
2519,1504
2519,2513
2520,434
2521,143
2521,1188
2521,3452
2522,2803
