movie_id,director_id
2642,1198
2643,1013
2644,1250
2645,1329
2646,661
2646,373
2647,1296
2648,692
2649,662
2650,126
2651,126
2652,581
2653,996
2654,843
2654,1132
2655,932
2655,843
2656,932
2656,843
2657,843
2657,932
2658,403
2659,1279
2660,1031
2661,668
2662,471
2663,445
2664,445
2665,446
2665,445
2666,663
2667,20
2668,8
2670,951
2671,237
2672,933
2673,1168
2674,1366
2675,320
2676,21
2677,388
2678,492
2679,1095
2680,668
2681,765
2682,176
2683,468
2684,386
2685,544
2686,142
2687,569
2688,1257
2689,1257
2690,121
2691,289
2692,1306
2693,668
2694,1332
2695,1249
2696,1161
2697,715
2698,322
2698,415
2699,750
2700,39
2701,990
2701,1064
2702,1054
2702,132
2703,1194
2704,316
2705,1449
2706,1211
2707,1082
2708,555
2708,1441
2708,496
2709,695
2710,1325
2711,1167
2712,1117
2713,313
2714,745
2715,1
2716,922
2717,742
2718,467
2719,1107
2720,336
2720,441
2721,758
2722,811
2723,957
2724,726
2725,769
2726,592
2727,949
2728,1257
2729,473
2730,518
2731,1436
2731,801
2731,1011
2732,167
2733,953
2734,1179
2735,931
2735,810
2736,1013
2737,432
2738,434
2739,547
2740,1227
2741,395
2742,1189
2743,154
2744,1452
2745,1452
2746,1452
2747,852
2748,759
2749,152
2750,1071
2751,1021
2752,948
2753,650
2754,286
2755,1038
2756,228
2757,992
2758,866
2759,739
2760,228
2761,22
2762,143
2763,325
2764,325
2765,325
2766,1267
2767,1192
2768,1160
2769,518
2770,1193
2771,588
2772,154
2773,1172
2774,624
2775,906
2776,222
2777,720
2778,973
2779,525
2780,1324
2781,1320
2782,1264
2783,305
2784,305
2785,1229
2786,453
2787,741
2788,354
2789,1330
2790,612
2791,210
2792,1075
2793,201
2794,1396
2795,1158
2796,337
2797,1147
2798,1273
2799,982
2800,657
2801,216
2802,174
2803,161
2804,725
2805,236
2806,1279
2807,707
2808,819
2809,214
2810,472
2811,763
2812,123
2813,229
2814,1384
2815,72
2816,1447
2817,1432
2818,345
2819,331
2820,644
2821,539
2822,1116
2823,1414
2823,189
2824,549
2825,590
2826,1104
2827,811
2828,88
2829,924
2830,45
2831,310
2832,1220
2833,181
2834,649
2835,1264
2836,617
2836,856
2836,125
2837,1281
2838,957
2839,600
2840,261
2841,662
2842,1105
2843,1183
2890,1461
2897,1492
2904,1489
2904,1494
2911,1498
2912,1498
9,1061
23,1115
10,888
2921,1485
2943,1499
2,659
2964,1505
2968,1086
2974,1477
2975,1477
2979,1502
2981,1504
2987,783
2993,1468
2996,1491
1407,1336
540,450
81,1276
1224,1044
939,580
1524,395
1524,643
3223,1496
3277,1459
3331,1520
3332,1248
3339,1513
3340,1080
3340,1519
3340,871
3341,1507
3342,1510
3343,1508
3352,1495
3354,1464
2375,358
1229,1323
3380,1473
3384,1474
3387,1532
3391,1464
3392,1527
3393,892
3394,1528
3397,1529
3397,1523
3398,1531
3400,1475
3401,1530
3402,1525
3404,1524
3405,1515
3405,1516
3406,1521
3407,1486
3408,1467
3408,1471
3409,905
3410,1468
3411,1460
3412,1511
3415,923
3385,1526
2669,873
3355,1533
3353,1514
3337,1512
3336,1534
3333,1535
3330,1536
3224,1537
3224,1538
2995,1500
2994,1490
2992,1487
2988,1539
2984,1540
2969,1505
2942,1541
2967,1542
2966,1481
2965,1543
2965,1544
2963,1503
2925,1545
2924,1546
2922,1466
2913,1481
2910,1306
2909,1497
2908,1482
2899,1547
2898,1548
2895,1480
3396,1549
3399,1550
3403,1551
3413,1236
3414,1552
3416,1458
3389,1465
3356,1465
3358,1553
3359,1554
3359,1555
3361,1556
3363,1557
3364,1558
3365,1559
3367,1561
3366,1560
3368,1552
3369,1562
3370,1563
3371,1564
3372,1458
3374,1566
3373,1565
3375,1567
3376,1568
3376,1569
3376,1570
3378,1571
3378,1469
3379,1572
3379,1573
3381,497
3382,1574
